"artist","playlists","related"
"Grimes","Top 100 Bands Of 2012","The Replacements,Broken Social Scene,M83,Black Rebel Motorcycle Club,Cut Copy,Modest Mouse,Oh Land,Nada Surf,Katy B,Noel Rosa,Nicola Roberts,Sonic Youth,Yeah Yeah Yeahs,Scissor Sisters,The XX,Feist,Cat Power,Pato Fu,Foster The People,Lana Del Rey,Felt,Super Furry Animals,The Boxer Rebellion,Steely Dan,Hüsker Dü,Van Morrison,The Allman Brothers Band,Velvet Underground,Tiê,New Order,Experimental,Indie Pop,Indie,Punk Rock,Lollapalooza Brasil 2017,Sertanejo Hits"
"Grimm","Top 100 Future Bass Tracks On Spotify",""
"Grouplove","Top 100 Tracks 2013,Top 100 Tracks 2012,Top 100 Rock Songs of 2012,Top 100 Tracks 2014","Grupo Doce Encontro,Foster The People,Florence And The Machine,Nicki Minaj,Michel Teló,Glee,Katy Perry,Adele,Taylor Swift,Arctic Monkeys,Rihanna,David Guetta,Linkin Park,Foo Fighters,Coldplay,Green Day,Red Hot Chili Peppers,Kid Abelha,Grupo Percepção,Pura Inocência,Grupo Sou Muleke,Grupo Opção 3,Katinguelê,Cupim Na Mesa,Swing & Simpatia,Samprazer,ImaginaSamba,Grupo Tá Na Mente,BokaLoka,Pique Novo,Indie Pop,Heartbreak,Lançamentos,Para Malhar,Eletrônica,Sertanejo Hits"
"HAIM","Top 100 Bands Of 2012,Best of 2012 (Top 100+)","Indie Pop,Pop Rock,todateen,Festa de Ano Novo 2017,Indie,Sertanejo Hits"
"Halestorm","Top 100 Rock Songs of 2012","Shinedown,Within Temptation,The Pretty Reckless,Nightwish,Skillet,The Wanted,Three Days Grace,Bullet For My Valentine,Kelly Clarkson,Glee,Evanescence,Slipknot,3 Doors Down,Guns N' Roses,Paramore,Metallica,Avenged Sevenfold,System of a Down,Foo Fighters,Linkin Park,Alter Bridge,Daughtry,Seether,Stone Sour,Breaking Benjamin,Papa Roach,Creed,AC/DC,Green Day,Nickelback,Metal Sinfônico,Hardcore & Metalcore,Rock,Pop Rock,Vagalume Vibe,Sertanejo Hits"
"Heart","Outside the Top 40: 1976","Whitesnake,Kiss,Black Sabbath,Scorpions,Roxette,Led Zeppelin,Queen,Iron Maiden,AC/DC,Guns N' Roses,Aerosmith,Metallica,Pearl Jam,Bon Jovi,Slipknot,The Beatles,Red Hot Chili Peppers,Glee,Coldplay,Legião Urbana,David Coverdale,Rainbow,Deep Purple,Def Leppard,Mr. Big,Skid Row,Judas Priest,Van Halen,Ozzy Osbourne,Pink Floyd,Hits Anos 80,Light,Rock Clássico,Romântico,Rock - De Bowie ao século 21,Heavy Metal"
"Heartsfield","Outside the Top 40: 1974",""
"Helloween","Top 888 of the 80's","Gamma Ray,Michael Kiske,Masterplan,Andi Deris,Edguy,Stratovarius,Iced Earth,HammerFall,Manowar,Blind Guardian,Avantasia,Sonata Arctica,Judas Priest,Megadeth,Dream Theater,Angra,Pantera,Nightwish,Iron Maiden,Black Sabbath,Rammstein,Ozzy Osbourne,Matanza,Helloween,Iron Savior,Freedom Call,Primal Fear,Symphony X,Rhapsody of Fire,Amon Amarth,Halloween,Heavy Metal,Hard Rock,Rock,Rock Clássico,Sertanejo Hits"
"Hermitude","Top 100 Future Bass Tracks On Spotify","Sertanejo Hits,Vagalume Vibe,Gospel,Pop,Romântico,Lançamentos"
"Honeyblood","NME's Top 50 Tracks of 2014","Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Lançamentos,Gospel"
"Hoobastank","Top 100 - Baladinhas","Creed,3 Doors Down,Lifehouse,Evanescence,blink-182,Nickelback,Oasis,Simple Plan,Green Day,Bon Jovi,Linkin Park,Avenged Sevenfold,Guns N' Roses,Foo Fighters,Maroon 5,Red Hot Chili Peppers,Colbie Caillat,Paramore,Pink,Taylor Swift,Scott Stapp,Alter Bridge,Pearl Jam,Aerosmith,Nirvana,System of a Down,Metallica,Slipknot,U2,Daughtry,Romântico,Love Mixtape,Pop Rock,#Deprê,Nostalgia (anos 2000),Dia dos Namorados"
"Hospitality","Best of 2012 (Top 100+)",""
"Hozier","2014 Top 50 Albums by soundofus.com","Vagalume Vibe,Sertanejo Hits,Para Trabalhar,Pop,Gospel,Breeze"
"iceage","NME's Top 50 Tracks of 2014,2014 Top 50 Albums by soundofus.com","Sertanejo Hits,Vagalume Vibe,Para Trabalhar,Pop,Gospel,Lançamentos"
"Incognito","Salsa Top 100","The Whispers,Gerald Levert,Brand New Heavies,The Style Council,The Isley Brothers,Jair Oliveira,Ed Motta,Dave Matthews Band,Jamiroquai,Maná,Phil Collins,Rita Lee,Stevie Wonder,Creedence Clearwater Revival,Madonna,Vanessa da Mata,Djavan,Michael Jackson,Metallica,Aerosmith,Incognito,Imagination,Olivia Newton-John,The Stylistics,Chic,Kool & The Gang,Donna Summer,Bee Gees,Beyoncé,Lighthouse Family,Classic R&B,Disco,Hits Anos 80,Flashback,Acústico,Rock Clássico"
"Incubus","Amazingly Awesome Alternative Top 50","Brandon Boyd,Deftones,Foo Fighters,311,Red Hot Chili Peppers,Sons Of The Sea,Audioslave,Arctic Monkeys,Snow Patrol,The Strokes,Pearl Jam,Kings Of Leon,Lifehouse,3 Doors Down,blink-182,Los Hermanos,Aerosmith,John Mayer,Oasis,Jack Johnson,U2,Nirvana,Avenged Sevenfold,Green Day,Incubus,Team Sleep,This Providence,Garbage,Cat Power,Eddie Vedder,Pop Rock,Hits Anos 90,Monday,#Deprê,Rock,Light"
"Innervision","Outside the Top 40: 1975",""
"Inpetto","Cr2 Records Presents: Top 100 Dance Tracks",""
"Interpol","NME's Top 50 Tracks of 2014","Placebo,Arcade Fire,The Smiths,Franz Ferdinand,The Kooks,Radiohead,The Strokes,Arctic Monkeys,Muse,Incubus,The Killers,Pink Floyd,Kings Of Leon,Los Hermanos,Pearl Jam,Oasis,Foo Fighters,The Beatles,Nirvana,Metallica,The Cure,My Chemical Romance,System of a Down,Avenged Sevenfold,Evanescence,Interpol,MGMT,Beirut,Florence And The Machine,U2,Indie,Britpop,Rock,Vagalume Vibe,Sertanejo Hits,Gospel"
"Islands","Best of 2012 (Top 100+)","Of Montreal,Living Things,Remioromen,The Rugburns,Rachael Yamagata,Keemo,Bright Eyes,Band Of Skulls,Pendulum,Kaskade,Killswitch Engage,Gui Boratto,Two Door Cinema Club,Alex Gaudino,Westlife,Engenheiros do Hawaii,Fatboy Slim,Three Days Grace,P.O.D.,Bruce Springsteen,R.E.M.,Islands,Devendra Banhart,Black Drawing Chalks,MGMT,Jethro Tull,Genesis,Phoenix,The Who,The Smiths,Indie,Natal,Pop Rock Brasil,Hits Anos 80,Sertanejo Hits,Vagalume Vibe"
"Iyaz","Tops 1","He Is We,Pixie Lott,Jason Derulo,Lil Wayne,Nicki Minaj,Kelly Clarkson,LMFAO,Akon,Taio Cruz,Flo Rida,Humberto e Ronaldo,Demi Lovato,Kesha,Pitbull,Chris Brown,Pink,Justin Bieber,Selena Gomez,Eminem,David Guetta,Iyaz,Simple Plan,Jason Mraz,Maroon 5,Paramore,Evanescence,Miley Cyrus,Nickelback,Colbie Caillat,Nx Zero,Músicas para Relaxar,Festa de Criança - Internacional,#Deprê,Light,Vagalume Vibe,Clima de Copa!"
"Jaheim","NPR Music's Top 100 Songs of 2013","H-Town,Ginuwine,Jagged Edge,R. Kelly,Brian Mcknight,Alicia Keys,Amy Winehouse,O Rappa,Usher,Nelly,Katy Perry,Adele,Jorge e Mateus,Ne-yo,Chris Brown,Mariah Carey,Paramore,Rihanna,Beyoncé,Bruno Mars,Changing Faces,LSG,Ruff Endz,Mint Condition,702,Floetry,Jaheim,Marsha Ambrosius,Xscape,SWV,R&B,Clima de Copa!,Festa de Ano Novo,Sexyback,Nostalgia (anos 2000),Sertanejo Hits"
"Jairzinho","Salsa Top 100",""
"Jakki","Outside the Top 40: 1976",""
"James","Top 888 of the 80's","Dire Straits,R.E.M.,Queen,Pearl Jam,Adele,Nirvana,Pink Floyd,Coldplay,James Blunt,U2,Red Hot Chili Peppers,Deep Purple,Eric Clapton,Creedence Clearwater Revival,The Doors,Rolling Stones,Scorpions,Led Zeppelin,Aerosmith,AC/DC,Metallica,Iron Maiden,Guns N' Roses,Bon Jovi,The Beatles,Engenheiros do Hawaii,Radiohead,The Strokes,Oasis,Foo Fighters,Indie,Rock - De Bowie ao século 21,Hits Anos 80,Para Viajar,Monday,Rock Clássico"
"Jett","Cr2 Records Presents: Top 100 Dance Tracks",""
"Jigsaw","Outside the Top 40: 1976","Asia,New Order,Christopher Cross,Tears For Fears,Charlie Brown Jr,Nando Reis,Roupa Nova,Jorge e Mateus,Peter Frampton,Survivor,Journey,Men At Work,Europe,Kansas,Whitesnake,A-Ha,Scorpions,Kiss,AC/DC,Queen,Pink Floyd,Iron Maiden,Aerosmith,Metallica,Bon Jovi,Guns N' Roses,The Beatles,Hurts,Delphic,Joy Division,Rock Ballads,Flashback,#Deprê,Eletrônica,Indie,Sertanejo Hits"
"JMSN","The Top 100 Remixes of 2013","Sertanejo Hits,Vagalume Vibe,Para Trabalhar,Pop,Gospel,Lançamentos"
"JoJo","Tops","Eric Saade,Jason Derulo,Kelly Clarkson,James Blunt,Mariah Carey,Demi Lovato,Rebeldes,Shakira,Evanescence,Glee,Colbie Caillat,Selena Gomez,Chris Brown,Taylor Swift,Miley Cyrus,Maroon 5,Nickelback,Justin Bieber,Jessie J,Pink,Kdrew,Erika Jayne,AVICII,Alexandra Stan,Afrojack,Calvin Harris,Martin Solveig,will.i.am,JoJo,Bob Sinclar,Love Mixtape,Heartbreak,Retrospectiva 2016,Festa de Ano Novo,Pop,R&B"
"Journey","Top 100 Tracks 2013,Top 100 Tracks 2012,Top 100 Tracks 2011,Top 100 Tracks 2014","Asia,Survivor,Europe,Kansas,Whitesnake,Van Halen,Kiss,Scorpions,Queen,Iron Maiden,Aerosmith,AC/DC,Pink Floyd,Bon Jovi,Metallica,Guns N' Roses,Glee,The Beatles,U2,Red Hot Chili Peppers,Peter Frampton,Journey,Men At Work,Tears For Fears,A-Ha,Michael Jackson,System of a Down,Linkin Park,Legião Urbana,Skid Row,Hits Anos 80,Para Animar,Rock,Rock Ballads,Flashback,Rock Clássico"
"Joywave","Best of 2012 (Top 100+)","Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Lançamentos,Gospel"
"Juce","NME's Top 50 Tracks of 2014",""
"Jucifer","NPR Music's Top 100 Songs of 2013","Sertanejo Hits,Gospel,Romântico,Vagalume Vibe,Sertanejo Sofrência,Pop"
"Jungle","NME's Top 50 Tracks of 2014","Indie Pop,Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Lançamentos"
"Kasabian","NME's Top 50 Tracks of 2014","Hugh Laurie,Wilco,Blur,Kaiser Chiefs,Arcade Fire,Franz Ferdinand,The Kooks,The Strokes,Radiohead,Arctic Monkeys,The Killers,Muse,Oasis,Kings Of Leon,Lady Antebellum,Pearl Jam,Nirvana,Los Hermanos,Foo Fighters,The Beatles,Band From Tv,Dave Matthews Band,Dr. John,Irma Thomas,Tom Jones,Mumford & Sons,Lykke Li,She & Him,Kasabian,SuperHeavy,Covers,Heartbreak,Indie,Folk,Summer,Sertanejo Hits"
"Kavinsky","Top 100 Tracks 2012","College,Lykke Li,Marvin Gaye,Lana Del Rey,David Bowie,Madonna,Florence And The Machine,Pink Floyd,Adele,Rihanna,Kings Of Leon,Maroon 5,The Beatles,Lenny Kravitz,Charlie Brown Jr,Radiohead,Coldplay,Red Hot Chili Peppers,Kavinsky,Céu,Nickelback,Beyoncé,Norah Jones,Pearl Jam,Anya Marina,Bon Iver,Death Cab For Cutie,Saga Crepúsculo,Muse,Arctic Monkeys,Halloween,#Deprê,Rock - Das Raízes ao Progressivo,Músicas que fizeram história,Natal,Sexyback"
"Keane","Best of 2012 (Top 100+)","Mt. Desolation,Guillemots,Snow Patrol,The Killers,The Strokes,Coldplay,Madonna,Kings Of Leon,Oasis,John Mayer,Foo Fighters,Jason Mraz,U2,Glee,Maroon 5,The Beatles,Red Hot Chili Peppers,Nickelback,Linkin Park,Paramore,Demi Lovato,Taylor Swift,Keane,Thirteen Senses,Coheed And Cambria,Zakk Wylde,Noah And The Whale,Cidadão Quem,Travis,Beirut,Covers,Pop Rock,Eletrônica,Rock,Vagalume Vibe,Acústico"
"Kiesza","Top 100 Tracks 2014","Deep House Mix,Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Gospel"
"Kiiara","Tops 1","Sertanejo Hits,Gospel,Vagalume Vibe,Pop,Romântico,Lançamentos"
"KISS","Outside the Top 40: 1975,Outside the Top 40: 1976,Outside the Top 40: 1974,Top 100 under 3-minute songs","Van Halen,Deep Purple,Black Sabbath,Ramones,Led Zeppelin,Ozzy Osbourne,Rolling Stones,Queen,Scorpions,Iron Maiden,Pink Floyd,AC/DC,Metallica,Guns N' Roses,Aerosmith,Pearl Jam,Nirvana,Slipknot,Bon Jovi,U2,Whitesnake,Kiss,Judas Priest,Rush,Creedence Clearwater Revival,Dire Straits,The Doors,Dio,Motörhead,Megadeth,Halloween,Músicas que fizeram história,Heavy Metal,Hard Rock,#Deprê,Rock Ballads"
"Klingande","Top 100 Tracks 2014","Deep House Mix,Para Malhar,Eletrônica,Vagalume Vibe,Sertanejo Hits,Breeze"
"KMFH","NPR Music's Top 100 Songs of 2013",""
"Kodaline","Top 100 Bands Of 2012","Heartbreak,Vagalume Vibe,Acústico,Sertanejo Hits,Para Trabalhar,Breeze"
"Korpiklaani","Metal Top 40","Heidevolk,Finntroll,Turisas,Alestorm,Ensiferum,Eluveitie,Tuatha de Danann,Amon Amarth,Dimmu Borgir,Blind Guardian,Rhapsody of Fire,Tenacious D,Slayer,Sonata Arctica,Within Temptation,Helloween,Nightwish,Megadeth,Rammstein,Matanza,1349,Carpathian Forest,Týr,Satyricon,Teräsbetoni,Mayhem,Demons & Wizards,Burzum,Bathory,In Extremo,Metal Sinfônico,Heavy Metal,Rock Ballads,Sertanejo Hits,Vagalume Vibe,Gospel"
"Kostrok","The Top 100 Remixes of 2013",""
"KSHMR","Tops 1","Eletrônica,Sertanejo Hits,Gospel,Vagalume Vibe,Romântico,Lançamentos"
"LaBelle","Outside the Top 40: 1975","Loggins And Messina,The Guess Who,Claus e Vanessa,Rihanna,Rolling Stones,Donna Summer,Lionel Richie,Bon Jovi,Linkin Park,Iron Maiden,Guns N' Roses,Mariah Carey,The Beach Boys,Madonna,Roxette,Red Hot Chili Peppers,Gary Stewart,The Buckinghams,Carmen Rasmusen,Labelle,Supreme Beings Of Leisure,The Postmarks,Pilot,Joe Jeffrey Group,Steely Dan,She & Him,Eric Carmen,Don McLean,Músicas Gospel,The Zombies,Rock Clássico,Férias,Love Mixtape,Heartbreak,Retrospectiva 2016,Festa de Ano Novo"
"Ladyhawke","Best of 2012 (Top 100+)","Little Boots,CSS,Lana Del Rey,Florence And The Machine,Lily Allen,Arctic Monkeys,Adele,Foo Fighters,Rihanna,Kesha,Britney Spears,Lady Gaga,Katy Perry,Avril Lavigne,Paramore,The Beatles,Cobra Starship,Amy Winehouse,Panic! At The Disco,Nicki Minaj,Madonna,Jessie J,Glee,Colbie Caillat,Pink,Miley Cyrus,Black Eyed Peas,Beyoncé,Copacabana Club,Bonde do Rolê,Pride,Breeze,Heartbreak,Indie Pop,Lançamentos,Músicas para Relaxar"
"Latimore","Outside the Top 40: 1974","Captain And Tennille,A-Ha,Rolling Stones,Cascada,Amy Winehouse,Big Time Rush,Candi Staton,Air Supply,Phil Collins,Bee Gees,Elton John,Michael Jackson,The Beatles,Pet Shop Boys,Duran Duran,Tears For Fears,ABBA,Roxette,Bryan Adams,Scorpions,Queen,Madonna,Aerosmith,Bon Jovi,U2,Guns N' Roses,Red Hot Chili Peppers,Mick Jagger,The Who,Bob Dylan,Flashback,Rock - De Bowie ao século 21,Hits Anos 80,Rock Ballads,Acústico,Sertanejo Hits"
"Lawson","Top 100 Bands Of 2012","Karmin,Cassie,You Me At Six,Neon Trees,Drake,Slash,The Wanted,Norah Jones,B.o.B,Ne-yo,Jason Mraz,One Direction,Jessie J,Jennifer Lopez,Simple Plan,Demi Lovato,Maroon 5,David Guetta,Taylor Swift,Chris Brown,Lonsdale Boys Club,Young The Giant,Adam Lambert,Lana Del Rey,Nicki Minaj,Madonna,Flo Rida,Kelly Clarkson,LMFAO,Lawson,Para Viajar,R&B,Acústico,Punk Pop,Festa de Ano Novo,Grammy 2017"
"Lemuria","NPR Music's Top 100 Songs of 2013","Sertanejo Hits,Vagalume Vibe,Para Trabalhar,Gospel,Pop,Lançamentos"
"letherette","The Top 100 Remixes of 2013",""
"Liars","2014 Top 50 Albums by soundofus.com",""
"Lighthouse","Outside the Top 40: 1971,Outside the Top 40: 1972",""
"Lindisfarne","Outside the Top 40: 1972","Sertanejo Hits,Gospel,Vagalume Vibe,Romântico,Pop,Sertanejo Sofrência"
"LMFAO","Top 100 Tracks 2012","Bob Sinclar,Flo Rida,Nicki Minaj,Dev,Selena Gomez,Michel Teló,Far East Movement,Taio Cruz,Pitbull,Maroon 5,Demi Lovato,Enrique Iglesias,Justin Bieber,Britney Spears,Chris Brown,David Guetta,Kesha,Jessie J,Jennifer Lopez,Black Eyed Peas,Erika Jayne,Alexis Jordan,Mohombi,Mashup Germany,Afrojack,Martin Solveig,will.i.am,Emily Osment,Armin Van Buuren,Cobra Starship,Hits - Antigos, mas nem tanto,Eletrônica,Pop,Festa de Formatura,Para Trabalhar,Nostalgia (anos 2000)"
"Lobo","Outside the Top 40: 1971,Outside the Top 40: 1972,Outside the Top 40: 1974","Bread,Nazareth,The Carpenters,Bonnie Tyler,Bee Gees,Rod Stewart,Air Supply,Lionel Richie,ABBA,Elton John,Scorpions,Creedence Clearwater Revival,Bryan Adams,Elvis Presley,Roxette,The Beatles,Legião Urbana,Paula Fernandes,Adele,Bruno Mars,The Hollies,Michael Jackson,Coldplay,Kiss,Led Zeppelin,Iron Maiden,Queen,Pink Floyd,AC/DC,Aerosmith,Flashback,Romântico,Rock - Das Raízes ao Progressivo,Rock Ballads,Rock Clássico,Velha Guarda e Outras Bossas"
"Lookas","Top 100 Future Bass Tracks On Spotify",""
"Lorde","Top 100 Tracks 2014,NPR Music's Top 100 Songs of 2013","Disclosure,AlunaGeorge,Sam Smith,Lorde,Heartbreak,Indie Pop,todateen,Festa de Ano Novo 2017,Foca no Estudo,Eletrônica"
"Loreen","Top 100 Tracks 2012","Lana Del Rey,Bruno Mars,Nicki Minaj,Glee,Adam Lambert,Florence And The Machine,Katy Perry,Adele,Rihanna,Pitbull,David Guetta,Kelly Clarkson,Avril Lavigne,Whitney Houston,Bruno e Marrone,Britney Spears,Linkin Park,Madonna,The Pretty Reckless,The Wanted,Dev,Arctic Monkeys,LMFAO,Jason Mraz,Kesha,Jessie J,Taylor Swift,Lady Gaga,Paramore,Foster The People,Hits - Antigos, mas nem tanto,Breeze,Heartbreak,Indie Pop,Lançamentos,Músicas para Relaxar"
"Low","Amazingly Awesome Alternative Top 50","Carissa's Wierd,Brokencyde,Flo Rida,50 Cent,Akon,Eminem,Chris Brown,Pitbull,Glee,David Guetta,Linkin Park,Beyoncé,Lady Gaga,Coldplay,Katy Perry,Britney Spears,Charlie Brown Jr,Rihanna,Avril Lavigne,Black Eyed Peas,Barzin,Escape The Day,Bonnie Prince Billy,This Town Needs Guns,Sun Kil Moon,American Football,The Tallest Man On Earth,Joanna Newsom,Lydia,Boom Boom Kid,Natal,Hits - Antigos, mas nem tanto,Rap e Hip Hop,Férias,Lançamentos,Festa de Formatura"
"LP","Top 100 Bands Of 2012","Sertanejo Hits,Vagalume Vibe,Para Trabalhar,Pop,Gospel,Lançamentos"
"Madcon","Tops 1","Jazmine Sullivan,Laza Morgan,Chromeo,Trey Songz,Jesse McCartney,The Police,Flo Rida,Glee,Chris Brown,Black Eyed Peas,David Guetta,Eminem,Linkin Park,Jessie J,Britney Spears,Maroon 5,Beyoncé,Rihanna,Lady Gaga,Coldplay,Madcon,MIMS,Estelle,Busta Rhymes,Alicia Keys,Adele,Wisin Y Yandel,Justin Bieber,Miley Cyrus,The Strokes,R&B,Pop,Hits Anos 80,#Deprê,Rock,Sertanejo Hits"
"Madonna","Top 100 - Baladinhas,Tops,Top 100 Tracks 2011,Music's Top 100 ICONS!","Nicki Minaj,Christina Aguilera,Michael Jackson,Pitbull,U2,Jessie J,Coldplay,Shakira,Glee,Demi Lovato,Maroon 5,Beyoncé,Jennifer Lopez,Taylor Swift,Lady Gaga,Britney Spears,Kesha,Pink,David Guetta,Black Eyed Peas,Lil Wayne,Dev,One Direction,Madonna,Flo Rida,LMFAO,Kelly Clarkson,Nicole Scherzinger,Justin Bieber,Chris Brown,O Melhor de Madonna,Hits - Antigos, mas nem tanto,Romântico,Heartbreak,Músicas que fizeram história,Pop Anos 90"
"Malo","Outside the Top 40: 1972","Mitch Ryder And The Detroit Wheels,Freddy Cannon,Frankie Avalon,Los Bravos,Tommy James And The Shondells,Johnny Mathis,The Stylistics,The Isley Brothers,Bonde da Stronda,Sade,Vibrações Rasta,Armin Van Buuren,Stevie Wonder,Marvin Gaye,Phil Collins,Ivan Lins,Michael Jackson,Slipknot,Pearl Jam,Coldplay,The Illusion,Malo,Dr. Horrible's Sing-along Blog,Bobby Bloom,Tony Ronald,Tommy Roe,Paper Lace,Sam and Dave,Bellamy Brothers,Spencer Davis Group,Velha Guarda e Outras Bossas,Disco,R&B,Halloween,Músicas que fizeram história,Natal"
"Mandrill","Outside the Top 40: 1971","Sertanejo Hits,Gospel,Vagalume Vibe,Romântico,Pop,Lançamentos"
"Manowar","Top 888 of the 80's","HammerFall,Rhapsody of Fire,Judas Priest,Iron Maiden,Accept,Iced Earth,Blind Guardian,Sepultura,Stratovarius,Dio,Helloween,Avantasia,Slayer,Motörhead,Megadeth,Pantera,Black Sabbath,Angra,Nightwish,Rammstein,Ozzy Osbourne,Matanza,Manowar,Kamelot,Edguy,Sonata Arctica,Dragonforce,Dream Theater,Disturbed,Luca Turilli,Rock Ballads,Heavy Metal,Hard Rock,Rock,Rock Clássico,Sertanejo Hits"
"Maps","The Top 100 Remixes of 2013","Sertanejo Hits,Vagalume Vibe,Para Trabalhar,Gospel,Pop,Lançamentos"
"Marlene","The Top 100 Remixes of 2013","Linda Batista,Jorge Veiga,Emilinha Borba,Miltinho,Paula Lima,Ângela Maria,Adoniran Barbosa,Dalva de Oliveira,Marchinhas de Carnaval,Beth Carvalho,Clara Nunes,Nelson Gonçalves,Luiz Gonzaga,Alcione,Os Paralamas do Sucesso,Roberto Carlos,Chico Buarque,Adele,Dircinha Batista,Marlene,Gilberto Alves,Daniel Matos e Renato,Francisco Petrônio,Celly Campello,Alan e Alisson,Lupicinio Rodrigues,Francisco Alves,Carlos Galhardo,Elizeth Cardoso,Vicente Celestino,Velha Guarda e Outras Bossas,Carnaval,#Deprê,Pop Rock Brasil,Festa de Ano Novo,Sertanejo Hits"
"Marmalade","Outside the Top 40: 1976","Herman's Hermits,Tom Jones,Pholhas,The Hollies,Bread,Johnny Rivers,Bee Gees,Elton John,Creedence Clearwater Revival,Elvis Presley,The Beatles,Middle Of The Road,Marmalade,The Mamas And The Papas,The Monkees,Cat Stevens,Tears For Fears,The Carpenters,Rolling Stones,Led Zeppelin,Kiss,Nando Reis,Michael Jackson,U2,Adele,Glee,Rihanna,Katy Perry,Bruno Mars,Trepidants,Rock - Das Raízes ao Progressivo,Velha Guarda e Outras Bossas,Flashback,Músicas que fizeram história,Sertanejo Hits,Vagalume Vibe"
"Marshmello","Top 100 Future Bass Tracks On Spotify","Top 50 Internacional,Férias,Lollapalooza Brasil 2017,Vagalume Vibe,Pop,Sertanejo Hits"
